study-index,user,Unnamed: 0,attachments,blocks,client_msg_id,display_as_bot,edited,files,inviter,latest_reply,parent_user_id,reactions,replies,reply_count,reply_users,reply_users_count,source_team,subscribed,subtype,team,text,thread_ts,ts,type,upload,user_profile,user_team
4,UNPEBLGE4,23,2,0,22,0,0,0,0,0,0,5,0,0,0,0,22,0,1,22,23,0,23,23,0,22,22
4,UQ2RLT06P,30,0,0,29,0,0,0,1,0,0,3,0,0,0,0,29,0,1,29,30,0,30,30,0,29,29
4,UQ6ACT40H,51,1,0,50,1,0,1,1,0,0,10,0,0,0,0,49,0,1,49,50,0,51,51,1,49,49
4,UQ6CWJU1X,22,0,0,21,0,0,0,1,0,0,1,0,0,0,0,21,0,1,21,22,0,22,22,0,21,21
4,UQA6D5YFR,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
4,UQDPTDNKW,22,0,0,21,0,0,0,1,0,0,3,0,0,0,0,21,0,1,21,22,0,22,22,0,21,21
4,UQEAMPU80,77,0,0,76,0,0,0,1,0,0,6,0,0,0,0,76,0,1,76,77,0,77,77,0,76,76
4,UQEAN2PA9,29,1,0,28,0,0,0,1,0,0,5,0,0,0,0,28,0,1,28,29,0,29,29,0,28,28
4,UQEBATVUY,24,0,0,23,0,0,0,1,0,0,1,0,0,0,0,23,0,1,23,24,0,24,24,0,23,23
4,UQEC7USN9,40,0,0,39,0,0,0,1,0,0,2,0,0,0,0,39,0,1,39,40,0,40,40,0,39,39
4,UQECP3ZL5,10,0,0,9,0,0,0,1,0,0,1,0,0,0,0,9,0,1,9,10,0,10,10,0,9,9
4,UQGHE5U0N,25,0,0,24,0,0,0,1,0,0,3,0,0,0,0,24,0,1,24,25,0,25,25,0,24,24
5,UNPEBLGE4,20,1,0,19,0,0,0,0,0,0,4,0,0,0,0,19,0,1,19,20,0,20,20,0,19,19
5,UQA6D5YFR,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
5,UQKJLCEP7,38,0,0,37,0,0,0,1,1,0,2,1,1,1,1,37,1,1,37,38,1,38,38,0,37,37
5,UQL2H45EY,56,0,0,55,0,0,0,1,0,0,3,0,0,0,0,55,0,1,55,56,0,56,56,0,55,55
5,UQLJ5NYBA,35,0,0,34,0,0,0,1,0,0,3,0,0,0,0,34,0,1,34,35,0,35,35,0,34,34
5,UQND1SNPR,41,1,0,40,0,2,0,1,0,1,4,0,0,0,0,40,0,1,40,41,1,41,41,0,40,40
5,UQNDN8DFZ,55,0,0,54,0,0,0,1,0,0,5,0,0,0,0,54,0,1,54,55,0,55,55,0,54,54
6,UNPEBLGE4,18,0,0,18,0,5,0,0,0,0,6,0,0,0,0,18,0,0,18,18,0,18,18,0,18,18
6,UQ67L9TR9,18,0,0,18,0,0,0,0,0,0,1,0,0,0,0,18,0,0,18,18,0,18,18,0,18,18
6,UQLMCLSJ0,46,0,0,46,1,1,1,0,0,0,6,0,0,0,0,45,0,0,45,45,0,46,46,1,45,45
6,UQMVD4MC0,12,0,0,12,0,0,0,0,0,0,2,0,0,0,0,12,0,0,12,12,0,12,12,0,12,12
6,UQP2C17D5,13,0,0,13,0,0,0,0,0,0,2,0,0,0,0,13,0,0,13,13,0,13,13,0,13,13
6,UQPD674DU,39,0,0,39,0,0,0,0,0,0,2,0,0,0,0,39,0,0,39,39,0,39,39,0,39,39
7,UNPEBLGE4,21,0,20,20,0,2,0,0,0,0,4,0,0,0,0,20,0,1,20,21,0,21,21,0,20,20
7,UQ56VH6TC,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
7,UQA6D5YFR,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
7,UQGTMHFEX,25,0,0,24,0,0,0,1,0,0,0,0,0,0,0,24,0,1,24,25,0,25,25,0,24,24
7,UQM147BAM,16,0,15,15,0,0,0,1,0,0,3,0,0,0,0,15,0,1,15,16,0,16,16,0,15,15
7,UQU0EENH3,59,0,0,58,0,0,0,1,0,0,8,0,0,0,0,58,0,1,58,59,0,59,59,0,58,58
7,UQU63HSQM,42,1,41,41,0,0,0,1,0,0,1,0,0,0,0,41,0,1,41,42,0,42,42,0,41,41
7,UQU84DKDW,51,0,0,50,0,0,0,1,0,0,9,0,0,0,0,50,0,1,50,51,0,51,51,0,50,50
7,UQUC84H8V,27,0,0,26,0,0,0,1,0,0,5,0,0,0,0,26,0,1,26,27,0,27,27,0,26,26
7,UQVMAQZE0,44,2,43,41,0,1,0,1,0,0,2,0,0,0,0,43,0,1,43,44,0,44,44,0,43,43
7,UQVTSKT60,51,0,0,50,0,0,0,1,0,0,9,0,0,0,0,50,0,1,50,51,0,51,51,0,50,50
7,UQWAV5AUQ,31,0,29,30,1,0,1,1,0,0,3,0,0,0,0,29,0,1,29,30,0,31,31,1,29,29
8,UNPEBLGE4,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,2,0,2,2,0,1,1
8,UNWAV4K5J,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
8,UQA6D5YFR,20,1,19,19,0,0,0,0,0,0,3,0,0,0,0,19,0,1,19,20,0,20,20,0,19,19
8,USCN9R47L,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
8,USFHLC0V7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
8,USGB13WPM,68,1,67,67,1,3,1,1,0,10,4,0,0,0,0,66,0,1,66,68,10,68,68,1,66,66
8,USH1ZT0GH,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
8,USTCX4WQP,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
8,USX2C8VPY,10,0,9,9,0,1,0,1,0,0,0,0,0,0,0,9,0,1,9,10,0,10,10,0,9,9
8,UT3C6THNV,36,0,36,36,3,0,4,0,2,1,2,2,2,2,2,32,2,0,32,34,3,36,36,4,32,32
8,UTEH79KGD,33,0,29,33,4,1,4,0,3,1,6,3,3,3,3,29,3,0,29,29,4,33,33,4,29,29
8,UTGD132FR,29,0,29,29,0,0,0,0,0,1,3,0,0,0,0,29,0,0,29,29,1,29,29,0,29,29
9,UNPEBLGE4,18,0,18,18,0,1,0,0,0,0,2,0,0,0,0,18,0,0,18,18,0,18,18,0,18,18
9,UTK0DC534,6,0,6,6,0,0,0,0,0,0,2,0,0,0,0,6,0,0,6,6,0,6,6,0,6,6
9,UTK927W58,6,0,6,6,0,2,0,0,0,0,1,0,0,0,0,6,0,0,6,6,0,6,6,0,6,6
9,UTLBPGDH9,20,0,20,20,0,0,0,0,0,0,2,0,0,0,0,20,0,0,20,20,0,20,20,0,20,20
9,UTMMGA8QZ,24,0,24,24,0,0,0,0,0,0,2,0,0,0,0,24,0,0,24,24,0,24,24,0,24,24
9,UTPF8JV4J,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
9,UTREDQATB,8,0,7,7,0,0,0,1,0,0,1,0,0,0,0,7,0,1,7,8,0,8,8,0,7,7
9,UTY08AKD3,4,0,4,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,0,4,4,0,4,4
9,UTY3A4DMK,27,0,27,27,0,0,0,0,0,0,5,0,0,0,0,27,0,0,27,27,0,27,27,0,27,27
9,UTZ99C59A,22,0,22,22,0,0,0,0,0,0,1,0,0,0,0,22,0,0,22,22,0,22,22,0,22,22
9,UTZAF44U8,21,0,20,20,0,0,0,1,0,0,2,0,0,0,0,20,0,1,20,21,0,21,21,0,20,20
9,UTZMBADMM,12,0,11,11,0,0,0,1,0,0,1,0,0,0,0,11,0,1,11,12,0,12,12,0,11,11
9,UU0401E4E,39,0,39,39,0,1,0,0,0,0,3,0,0,0,0,39,0,0,39,39,0,39,39,0,39,39
9,UU2D13TGV,13,0,12,12,0,0,0,0,0,0,1,0,0,0,0,12,0,1,12,13,0,13,13,0,12,12
9,UU3HP9HF1,18,0,18,18,0,1,0,0,0,0,1,0,0,0,0,18,0,0,18,18,0,18,18,0,18,18
